,0,1,,,,,
569,0.001638721,0.9978746,NOT PUL,1,,,
570,0.44687438,0.67048156,NOT PUL,1,,,
571,0.096055984,0.92866,NOT PUL,1,,,
572,0.029864928,0.975847,NOT PUL,1,,,
573,0.015562011,0.9856753,NOT PUL,1,,,
574,4.39E-07,0.999997,NOT PUL,1,,,
575,0.3310376,0.75444794,NOT PUL,1,,,
576,0.000155576,0.99966824,NOT PUL,1,,,
577,0.01673731,0.9851621,NOT PUL,1,,,
578,0.039770998,0.96856,NOT PUL,1,,,
579,0.017422328,0.98552495,NOT PUL,1,,,
580,0.31176856,0.7807057,NOT PUL,1,,,
581,0.35842988,0.7482644,NOT PUL,1,,,
582,0.8931229,0.120270796,PUL,0,,,
583,0.007627661,0.9924562,NOT PUL,1,,,
584,0.011037312,0.9898375,NOT PUL,1,,,
585,0.05594677,0.95786005,NOT PUL,1,,,
586,0.015892282,0.986558,NOT PUL,1,,,
587,0.7543013,0.3513006,PUL,0,,,
588,0.003921084,0.9958609,NOT PUL,1,,,
589,0.09459897,0.92893475,NOT PUL,1,,,
590,0.035473835,0.97221464,NOT PUL,1,,,
591,0.03877486,0.9699294,NOT PUL,1,,,
592,0.05609104,0.9578642,NOT PUL,1,,,
593,0.014397607,0.9872573,NOT PUL,1,,,
594,0.060642127,0.95516235,NOT PUL,1,,,
595,0.037259985,0.971191,NOT PUL,1,,,
596,0.3872928,0.7224848,NOT PUL,1,,,
597,0.008648154,0.99170554,NOT PUL,1,,,
598,0.010029722,0.9908388,NOT PUL,1,,,
599,0.78363734,0.24617141,PUL,0,,,
600,0.42718366,0.6901294,NOT PUL,1,,,
601,0.2812748,0.7951797,NOT PUL,1,,,
602,0.047777224,0.96327066,NOT PUL,1,,,
603,0.06911096,0.9482464,NOT PUL,1,,,
604,0.034072958,0.9726176,NOT PUL,1,,,
605,0.09176388,0.9329499,NOT PUL,1,,,
606,0.03434205,0.9733146,NOT PUL,1,,,
607,0.013933602,0.98787504,NOT PUL,1,,,
608,0.018764995,0.98446506,NOT PUL,1,,,
609,0.0266513,0.9775578,NOT PUL,1,,,
610,0.18937081,0.86939734,NOT PUL,1,,,
611,0.096182436,0.9307435,NOT PUL,1,,,
612,1.37E-08,0.99999976,NOT PUL,1,,,
613,0.020848894,0.98285705,NOT PUL,1,,,
614,0.29187748,0.7953883,NOT PUL,1,,,
615,0.29354748,0.7941968,NOT PUL,1,,,
616,0.000100326,0.99984837,NOT PUL,1,,,
617,0.7980501,0.3230465,PUL,0,,,
618,0.10802838,0.9198386,NOT PUL,1,,,
619,0.6005805,0.5418222,PUL,0,,,
620,0.07964713,0.94186854,NOT PUL,1,,,
621,0.014322348,0.98770523,NOT PUL,1,,,
622,0.07064918,0.9482104,NOT PUL,1,,,
623,0.0911872,0.9337465,NOT PUL,1,,,
624,0.007042602,0.993093,NOT PUL,1,,,
625,0.023754219,0.9808624,NOT PUL,1,,,
626,0.1355871,0.9028246,NOT PUL,1,,,
627,5.47E-09,1,NOT PUL,1,,,
628,0.7249087,0.40905386,PUL,0,,,
629,0.7400942,0.39699328,PUL,0,,,
630,0.07892493,0.9409421,NOT PUL,1,,,
631,0.09278232,0.93112487,NOT PUL,1,,,
632,0.5830357,0.52986234,PUL,0,,,
633,0.076377995,0.9443116,NOT PUL,1,,,
634,0.33425534,0.7575186,NOT PUL,1,,,
635,0.009918693,0.99078476,NOT PUL,1,,,
636,0.057031404,0.9572602,NOT PUL,1,,,
637,0.02870513,0.97629833,NOT PUL,1,,,
638,0.05429715,0.9585479,NOT PUL,1,,,
639,0.57936406,0.5424103,PUL,0,,,
640,0.055850413,0.9573903,NOT PUL,1,,,
641,2.79E-05,0.99991167,NOT PUL,1,,,
642,0.000313929,0.99955577,NOT PUL,1,,,
643,0.058772676,0.9548043,NOT PUL,1,,,
644,0.003574023,0.99619895,NOT PUL,1,,,
645,0.043054152,0.9671659,NOT PUL,1,,,
646,0.14339033,0.8968719,NOT PUL,1,,,
647,0.030288301,0.97552127,NOT PUL,1,,,
648,0.93970686,0.086218216,PUL,0,,,
649,0.2561165,0.82323694,NOT PUL,1,,,
650,0.6057754,0.44369727,PUL,0,,,
651,0.76050615,0.33052963,PUL,0,,,
652,0.61055136,0.49892288,PUL,0,,,
653,0.7164319,0.41602045,PUL,0,,,
654,0.03328386,0.9739275,NOT PUL,1,,,
655,0.015177635,0.98645395,NOT PUL,1,,,
656,0.049853437,0.9617631,NOT PUL,1,,,
657,0.001715538,0.9979948,NOT PUL,1,,,
658,2.51E-06,0.99999475,NOT PUL,1,,,
659,0.03200626,0.9744254,NOT PUL,1,,,
660,0.8247534,0.22256362,PUL,0,,,
661,0.61706287,0.50032806,PUL,0,,,
662,0.08668091,0.9372383,NOT PUL,1,,,
663,0.27152306,0.8133881,NOT PUL,1,,,
664,0.63725835,0.50058997,PUL,0,,,
665,0.8419805,0.17928539,PUL,0,,,
666,0.72623664,0.36420193,PUL,0,,,
667,0.030203538,0.97565246,NOT PUL,1,,,
668,0.10474842,0.925866,NOT PUL,1,,,
669,0.9616553,0.04186199,PUL,0,,,
670,0.000160852,0.9997745,NOT PUL,1,,,
671,0.86190486,0.17520086,PUL,0,,,
672,0.71787566,0.4179369,PUL,0,,,
673,0.022871142,0.98152775,NOT PUL,1,,,
674,0.40306324,0.7088057,NOT PUL,1,,,
675,0.09448806,0.9324512,NOT PUL,1,,,
676,0.023678044,0.9806306,NOT PUL,1,,,
677,0.69344956,0.44563225,PUL,0,,,
678,0.12240572,0.91230047,NOT PUL,1,,,
679,0.14599273,0.8935353,NOT PUL,1,,,
680,0.4427729,0.68185383,NOT PUL,1,,,
681,0.006332513,0.99373406,NOT PUL,1,,,
682,0.9050744,0.13538638,PUL,0,,,
683,0.091429666,0.93286973,NOT PUL,1,,,
684,0.33573544,0.75585675,NOT PUL,1,,,
685,0.29028335,0.79162765,NOT PUL,1,,,
686,0.5115836,0.61934775,NOT PUL,1,,,
687,0.35552904,0.7515295,NOT PUL,1,,,
688,0.2763251,0.8017579,NOT PUL,1,,,
689,0.059668932,0.95553464,NOT PUL,1,,,
690,0.09360758,0.93240726,NOT PUL,1,,,
691,0.14699982,0.89517474,NOT PUL,1,,,
692,0.5755939,0.5710902,PUL,0,,,
693,0.035830256,0.97151595,NOT PUL,1,,,
694,0.03677179,0.9705549,NOT PUL,1,,,
695,0.014303499,0.9869537,NOT PUL,1,,,
696,0.001113157,0.9986021,NOT PUL,1,,,
697,0.016379785,0.9852188,NOT PUL,1,,,
698,0.061115887,0.952865,NOT PUL,1,,,
699,0.283791,0.7981195,NOT PUL,1,,,
700,0.055534054,0.958681,NOT PUL,1,,,
701,0.6976019,0.4090799,PUL,0,,,
702,1.58E-08,0.9999999,NOT PUL,1,,,
703,0.04006944,0.9692377,NOT PUL,1,,,
704,0.36137742,0.7335375,NOT PUL,1,,,
705,0.32566085,0.76387507,NOT PUL,1,,,
706,0.20406802,0.8548485,NOT PUL,1,,,
707,0.6486407,0.45276895,PUL,0,,,
708,0.015514796,0.9864977,NOT PUL,1,,,
709,2.33E-06,0.9999883,NOT PUL,1,,,
710,0.12590949,0.910616,NOT PUL,1,,,
711,0.42184335,0.69523406,NOT PUL,1,,,
712,0.020408602,0.98320675,NOT PUL,1,,,
713,2.30E-05,0.9999429,NOT PUL,1,,,
714,0.67795765,0.4448134,PUL,0,,,
715,0.07473271,0.94386005,NOT PUL,1,,,
716,3.57E-05,0.9998826,NOT PUL,1,,,
717,0.013672851,0.9880805,NOT PUL,1,,,
718,0.010394444,0.99047464,NOT PUL,1,,,
719,0.28395662,0.79583853,NOT PUL,1,,,
720,0.0842992,0.93755686,NOT PUL,1,,,
721,0.45184645,0.6671519,NOT PUL,1,,,
722,2.37E-07,0.999998,NOT PUL,1,,,
723,0.25863564,0.8163565,NOT PUL,1,,,
724,0.6439813,0.47756687,PUL,0,,,
725,0.17947851,0.8743391,NOT PUL,1,,,
726,0.036808126,0.97127265,NOT PUL,1,,,
727,0.40511692,0.70047355,NOT PUL,1,,,
728,1.06E-05,0.9999646,NOT PUL,1,,,
729,1.48E-08,0.99999976,NOT PUL,1,,,
730,0.7546139,0.3575101,PUL,0,,,
731,0.5891777,0.53761345,PUL,0,,,
732,0.7677661,0.35366988,PUL,0,,,
733,0.015048056,0.98628646,NOT PUL,1,,,
734,0.22314122,0.8423647,NOT PUL,1,,,
735,0.76923585,0.3510001,PUL,0,,,
736,0.032257974,0.97445166,NOT PUL,1,,,
737,0.016056681,0.98633236,NOT PUL,1,,,
738,0.050375834,0.9612172,NOT PUL,1,,,
739,0.39358118,0.7155354,NOT PUL,1,,,
740,0.025016192,0.978832,NOT PUL,1,,,
741,0.059328597,0.9552233,NOT PUL,1,,,
742,0.34953165,0.74889046,NOT PUL,1,,,
743,0.033268955,0.9739589,NOT PUL,1,,,
744,0.015276256,0.9866332,NOT PUL,1,,,
745,0.9393312,0.123094924,PUL,0,,,
746,0.26652014,0.8153341,NOT PUL,1,,,
747,0.7365027,0.3593763,PUL,0,,,
748,0.37845165,0.7202501,NOT PUL,1,,,
749,0.4080001,0.7068639,NOT PUL,1,,,
